256 256
254 254 000 254 254 254 254 255 254 254 254 254 255 254 254 254 254 255 254 254 253 252 252 251 250 253 253 253 252 253 252 252 252 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 254 253 254 253 254 253 254 253 254 253 254 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 253 253 252 252 252 251 249 248 247 246 246 246 250 255 240 236 233 230 228 225 220 218 216 214 214 215 218 219 222 223 224 224 224 223 222 220 222 220 218 213 207 202 000 197 189 187 183 178 174 169 164 160 156 154 255 149 147 148 255 151 146 148 149 255 149 148 147 146 000 144 146 147 147 146 147 150 157 158 158 159 163 168 176 181 186 186 187 000 189 190 190 189 188 183 182 184 187 189 188 184 186 183 183 183 184 183 184 181 182 180 177 174 172 172 172 172 169 171 171 168 165 161 162 164 160 159 157 158 159 159 157 156 153 152 151 150 149 148 149 000 152 152 150 149 148 149 149 150 149 150 151 153 154 154 154 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 252 252 000 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 253 253 253 253 253 253 253 253 253 255 253 253 253 253 253 253 253 252 253 252 253 252 255 252 253 252 000 252 253 252 253 253 253 253 255 253 253 253 253 253 255 253 253 253 253 253 253 253 254 254 254 254 253 253 252 252 251 252 251 251 251 250 249 247 248 243 237 233 231 230 229 229 222 000 216 211 211 211 213 215 218 220 222 223 224 223 221 220 222 221 219 216 211 207 203 201 190 187 184 182 180 175 170 167 160 156 152 150 000 147 146 144 145 145 145 146 149 148 146 143 143 143 142 144 144 144 255 146 147 147 147 150 156 162 168 171 176 180 184 189 190 192 194 193 191 189 188 186 255 186 188 188 188 000 188 187 186 184 185 183 178 177 176 174 172 171 171 171 171 167 163 161 164 164 163 161 158 158 157 156 156 156 156 157 153 000 156 156 255 153 151 150 148 149 150 151 150 149 147 146 151 152 153 153 154 154 153 
254 254 254 254 254 254 000 254 254 254 254 000 254 254 255 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 252 252 252 252 252 252 252 252 252 252 252 252 000 252 252 252 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 252 252 252 252 252 252 252 252 252 252 252 252 252 252 255 252 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 254 254 254 000 253 253 252 252 251 252 000 251 251 250 249 247 000 242 237 233 233 231 228 227 223 219 216 212 210 210 211 214 217 221 224 226 226 225 223 222 224 222 221 000 216 212 209 207 198 195 192 189 185 182 176 255 164 160 156 153 152 150 147 144 145 144 143 143 255 144 142 255 140 140 000 142 142 142 143 144 146 147 146 148 152 157 162 164 255 176 181 185 188 190 193 194 190 190 190 189 188 188 187 187 189 188 188 188 187 186 185 183 179 177 176 174 173 171 169 169 169 166 163 163 164 165 163 161 159 159 158 157 157 157 158 158 155 155 156 156 155 154 153 153 150 151 152 152 255 151 149 148 152 152 153 154 154 154 154 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 255 252 252 252 252 252 252 251 251 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 255 253 253 000 253 253 253 253 253 253 253 000 253 000 253 253 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 253 253 000 253 253 253 000 253 253 253 253 255 253 253 253 253 253 253 253 253 253 253 252 252 251 252 251 251 255 250 248 246 245 242 239 236 235 232 255 226 224 220 218 214 211 211 212 213 215 000 222 225 227 226 000 222 223 222 222 220 219 216 214 213 209 205 200 198 194 189 184 180 169 166 162 160 158 154 150 147 145 143 141 140 140 139 138 135 138 139 138 139 141 141 141 143 146 145 145 144 146 150 153 154 164 167 173 177 255 186 190 193 191 191 192 193 255 190 187 185 190 190 189 188 186 185 184 182 180 179 178 177 175 172 169 167 168 167 165 165 166 166 163 161 161 161 255 159 255 159 159 160 157 157 157 155 155 154 154 154 153 153 154 154 154 153 000 151 153 000 154 155 156 156 155 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 252 252 252 252 252 000 252 252 252 252 252 252 252 252 252 252 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 000 252 252 252 252 252 252 252 255 252 252 252 252 252 252 252 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 252 252 251 252 251 251 251 250 248 246 244 243 241 238 238 234 229 226 225 221 219 215 212 212 212 213 209 213 218 221 223 223 221 220 220 220 220 219 219 218 218 217 215 211 255 202 200 195 000 185 179 175 171 167 165 161 155 152 150 146 141 137 137 136 135 133 138 139 139 138 140 140 140 141 142 142 142 141 142 255 148 149 157 161 165 171 176 181 188 191 191 193 255 197 196 193 189 186 192 255 189 188 187 185 183 183 181 180 180 255 177 173 169 166 167 167 167 167 167 166 164 162 164 163 162 161 161 161 161 161 160 159 158 156 155 155 156 157 155 155 155 154 154 153 153 153 154 155 156 157 157 157 157 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 255 253 253 253 253 253 253 253 253 253 253 253 000 253 253 253 253 253 253 253 252 252 252 255 250 251 251 251 250 249 248 246 245 244 242 240 240 236 230 226 226 223 221 217 214 255 212 213 208 211 255 217 219 220 220 219 219 219 220 221 222 221 221 220 220 216 213 208 205 201 195 192 188 185 181 177 174 169 255 158 155 151 147 143 000 137 136 133 138 138 136 136 136 255 136 136 138 137 136 137 140 142 144 145 149 000 157 000 168 174 183 188 189 190 194 197 000 195 191 188 192 191 190 188 187 185 184 183 181 181 183 182 178 174 171 168 166 167 169 169 167 166 164 163 166 165 164 163 162 161 162 162 162 000 158 157 157 157 158 158 155 155 155 154 154 153 153 153 156 157 158 158 159 159 158 
254 254 254 254 254 254 254 254 254 254 254 254 255 254 000 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 253 253 255 253 253 253 253 255 253 253 253 253 253 253 253 253 252 252 255 252 252 252 252 000 252 252 252 252 252 252 252 252 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 000 253 253 253 252 252 252 252 250 251 251 251 250 249 248 246 247 245 243 241 241 237 231 228 228 224 223 219 216 214 213 213 000 211 213 214 217 218 220 220 221 221 223 224 226 000 225 225 223 220 217 215 212 000 203 201 196 193 191 187 183 178 171 167 162 159 155 150 148 145 142 139 136 000 135 133 132 130 130 129 000 132 132 134 136 138 140 141 143 145 149 153 158 166 175 180 183 186 191 195 197 195 193 191 191 255 190 189 188 186 186 185 182 182 183 181 178 175 173 171 169 000 172 169 166 164 164 164 167 167 165 164 162 162 163 163 162 161 160 159 159 159 159 159 157 156 155 255 154 154 155 155 157 158 159 160 160 160 160 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 252 252 252 252 252 252 252 252 252 252 000 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 000 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 250 251 250 250 250 249 248 246 247 246 244 241 241 237 000 230 228 255 224 221 217 215 213 214 211 211 211 210 211 213 218 000 220 221 000 224 224 225 226 225 223 220 218 217 216 213 210 207 202 200 198 194 191 186 179 174 170 167 164 161 158 154 150 147 139 138 137 134 133 131 129 127 128 129 000 131 132 133 134 135 136 138 141 143 147 155 164 170 175 179 184 189 193 194 193 193 190 190 189 188 187 186 187 186 183 182 181 255 178 176 175 174 173 173 172 169 165 163 000 165 167 166 165 163 163 162 163 163 162 162 162 162 161 160 158 158 159 158 156 155 155 155 156 157 158 158 159 000 161 160 160 
254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 253 253 252 252 255 252 252 252 251 251 000 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 000 252 252 252 252 252 255 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 000 252 252 250 250 250 250 250 249 248 245 248 246 244 241 240 237 233 231 229 226 225 221 218 215 214 214 210 209 205 205 205 209 213 217 218 219 221 221 222 222 255 223 220 218 216 216 216 215 211 209 205 204 201 198 195 190 183 179 175 172 170 168 165 159 155 150 255 143 141 138 136 133 130 129 128 128 128 127 129 129 129 129 132 134 136 138 142 149 157 164 170 174 179 184 189 192 193 193 189 189 189 188 187 187 187 187 184 183 181 179 178 177 176 176 175 175 173 169 165 162 163 166 167 166 165 163 163 000 162 162 162 162 163 163 162 161 159 157 161 160 158 157 156 157 158 159 158 159 160 161 161 161 161 
254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 250 250 250 250 250 250 250 250 251 251 251 251 251 251 251 251 251 251 251 251 255 251 251 251 255 251 000 251 251 251 251 000 252 252 252 252 252 000 252 252 252 252 252 252 252 252 252 252 252 252 252 251 251 250 250 250 251 251 251 251 251 251 251 251 252 252 255 252 251 251 251 251 250 255 250 249 249 248 248 246 245 000 243 242 243 240 235 232 227 224 223 222 220 216 211 207 208 206 202 201 202 205 211 213 213 216 219 219 217 216 217 220 219 219 217 217 217 217 216 216 208 208 255 205 200 194 187 183 184 182 181 180 176 170 163 157 158 152 148 146 255 140 136 000 129 130 255 126 125 125 127 129 126 129 132 000 134 137 143 148 159 165 171 176 179 183 186 188 189 193 194 000 185 186 185 183 183 182 179 176 173 172 172 172 175 173 172 170 170 255 167 166 000 166 165 165 165 164 165 165 161 164 166 166 163 161 160 160 164 163 162 160 160 161 162 163 162 162 000 163 164 165 165 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 250 250 250 250 255 250 250 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 252 252 252 252 252 252 252 252 252 252 255 252 252 252 252 252 252 252 252 251 251 250 250 250 251 251 251 251 251 251 251 251 252 252 252 252 251 251 251 250 250 250 249 249 249 248 248 246 245 244 243 242 242 239 235 232 230 226 226 224 221 218 212 209 205 203 201 198 198 201 204 207 207 210 214 213 213 213 216 217 216 216 216 217 216 216 215 214 212 214 212 210 207 201 000 192 193 192 190 187 184 180 000 168 164 000 156 153 151 147 143 138 133 132 130 128 126 124 126 128 125 126 128 129 130 132 136 141 150 000 161 166 171 175 180 182 188 192 194 190 188 188 187 184 181 000 178 176 174 173 174 174 175 173 172 171 170 170 168 166 166 166 166 166 165 165 000 165 163 165 168 168 165 163 162 162 164 164 163 162 162 163 164 165 164 164 165 166 167 167 168 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 253 000 252 252 252 252 252 252 251 251 250 250 250 250 250 250 250 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 255 251 251 251 251 251 251 255 251 252 252 252 000 252 252 252 252 252 252 252 252 252 252 252 000 252 252 252 251 251 250 000 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 250 250 250 249 249 249 248 247 247 246 246 246 244 242 242 239 235 232 233 229 228 226 223 219 214 210 206 205 201 199 197 197 198 197 000 203 206 207 208 209 213 215 213 214 215 216 216 215 214 213 216 216 216 215 212 208 204 202 000 201 198 196 193 188 182 177 174 171 166 163 159 255 151 147 141 138 136 255 131 129 130 129 126 126 255 128 000 129 131 134 140 144 149 153 158 164 171 175 181 186 189 187 186 188 187 185 181 180 179 178 177 177 176 176 175 173 171 171 171 171 169 167 167 167 167 166 166 166 165 165 165 167 000 170 167 165 164 165 164 164 163 164 164 165 167 167 165 166 167 168 000 171 172 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 250 250 250 250 250 250 250 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 255 252 000 251 250 250 250 251 251 251 251 251 251 255 251 251 251 251 251 251 251 250 255 249 249 249 000 248 247 247 246 247 246 244 000 242 239 235 232 235 231 229 226 223 220 215 212 211 209 206 203 200 197 195 193 195 196 199 202 204 206 209 211 211 212 214 216 217 215 215 214 215 214 215 215 213 211 208 206 205 203 201 199 197 194 187 183 182 179 175 000 167 162 159 155 152 255 144 140 138 137 135 255 133 132 131 130 130 129 129 131 134 137 140 142 146 153 161 167 170 176 181 181 182 184 185 183 184 183 182 181 179 000 177 177 175 173 172 171 172 172 170 168 168 168 168 168 167 167 255 166 165 168 171 171 168 166 166 166 163 163 164 000 166 167 168 168 167 167 169 170 172 174 175 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 253 253 252 252 252 255 252 252 251 251 249 249 249 249 249 249 249 249 250 250 250 250 250 250 250 250 250 250 250 255 250 250 250 250 250 250 250 250 250 250 250 251 252 252 252 252 252 252 252 252 252 252 252 252 252 252 000 252 252 251 251 250 250 249 249 000 250 250 250 250 250 250 250 250 251 251 255 251 250 250 250 250 249 249 248 248 248 247 247 246 247 246 244 241 242 239 236 234 235 231 229 226 223 220 216 213 212 211 208 204 201 196 193 191 194 194 194 197 200 204 207 208 209 211 213 215 216 215 216 214 213 212 213 213 213 211 210 209 207 204 202 255 199 000 192 189 188 186 182 178 173 169 166 163 161 157 151 147 145 144 141 139 138 138 137 134 133 131 130 129 129 131 132 134 136 142 255 155 159 166 172 172 255 180 182 181 186 186 185 183 182 180 178 178 175 174 173 173 173 173 171 170 170 170 169 169 168 168 168 168 164 166 170 255 169 167 167 167 162 163 164 165 166 167 167 168 167 168 169 171 173 174 176 
254 254 254 254 254 254 254 254 254 000 254 254 254 254 255 254 254 254 254 254 000 254 254 253 253 252 252 252 252 252 255 251 251 249 249 249 249 249 249 249 249 250 250 250 250 250 250 000 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 252 252 252 252 255 252 252 252 252 252 252 252 252 252 252 252 255 251 251 250 250 249 249 249 250 250 250 250 250 250 250 250 251 251 251 251 250 250 250 250 255 249 248 248 248 247 247 246 247 246 243 241 000 240 238 236 236 231 229 226 223 221 218 216 255 211 208 255 199 196 192 190 193 192 191 193 197 201 202 204 207 207 209 209 212 212 216 214 214 213 214 214 214 213 213 212 209 207 205 205 203 202 200 196 193 192 189 185 180 175 173 172 169 162 156 152 152 151 147 143 145 142 141 000 139 135 132 128 129 129 129 128 128 132 137 141 149 000 161 163 168 174 179 255 184 184 000 183 182 180 179 178 176 174 174 174 174 174 172 171 255 171 170 170 000 169 169 169 165 167 170 171 170 168 168 168 165 165 167 168 168 169 168 168 170 171 255 173 175 176 177 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 249 249 249 249 249 249 249 249 250 250 250 250 250 250 250 250 250 250 250 255 250 250 255 250 250 250 250 250 250 250 250 250 252 252 252 252 252 252 252 252 252 252 252 252 252 255 252 252 252 251 000 250 250 249 249 249 255 250 250 250 250 250 250 250 251 251 250 250 250 250 249 249 249 249 248 248 248 247 247 246 247 245 242 240 242 241 240 239 236 232 000 227 225 224 222 220 215 213 210 206 201 199 196 000 194 000 187 189 192 196 198 198 205 205 205 205 207 210 214 215 214 214 214 214 214 255 214 214 208 207 205 207 255 207 204 202 197 198 197 193 187 184 183 182 178 171 164 161 161 160 156 152 154 150 148 146 146 142 138 134 133 132 131 128 126 127 129 132 137 144 149 150 156 166 173 174 177 178 179 180 181 180 179 178 176 174 173 173 174 000 173 172 171 171 171 171 170 170 170 170 166 169 172 173 171 170 169 170 255 170 171 172 172 171 170 170 174 175 176 176 177 178 179 
254 254 254 254 254 254 000 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 251 251 250 249 249 249 249 249 249 249 250 250 250 250 250 250 250 250 250 249 250 249 250 249 250 249 250 249 250 249 250 249 250 250 251 252 252 252 252 252 252 252 252 000 252 252 252 252 252 252 251 251 251 250 250 249 249 249 250 250 250 250 250 250 250 250 250 250 250 249 250 249 249 249 249 249 248 248 248 247 247 246 247 244 242 241 242 242 242 240 237 234 230 228 228 255 225 225 220 217 255 209 204 203 201 200 193 189 186 186 189 193 193 193 203 202 201 200 203 206 210 213 211 211 211 211 211 211 211 211 207 206 205 205 208 207 205 205 201 202 202 199 192 187 189 188 186 178 171 167 169 168 164 160 160 000 155 153 152 150 143 138 138 138 136 132 129 127 128 129 127 133 138 140 147 158 167 168 171 171 175 177 179 180 180 179 176 255 173 173 175 175 174 172 172 171 171 170 171 171 170 170 168 170 173 174 172 171 171 171 171 172 174 174 175 173 171 170 178 178 178 179 180 180 181 
254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 253 252 252 252 252 252 252 252 252 252 252 251 250 250 250 250 250 000 250 250 250 250 250 250 250 250 250 249 248 247 248 247 248 247 248 247 248 247 248 248 249 249 250 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 250 249 249 249 249 249 249 249 249 246 246 247 247 249 248 249 255 249 249 248 248 247 246 245 246 247 247 255 245 243 242 241 240 240 255 236 236 235 233 230 227 224 222 217 212 207 203 199 196 190 188 187 191 189 185 187 193 200 200 200 200 203 204 207 208 209 208 208 208 000 208 209 209 211 210 208 255 209 206 203 201 000 203 201 198 197 195 194 191 189 184 180 175 175 173 173 173 164 166 166 164 160 156 255 150 151 148 145 143 140 138 135 132 137 132 132 138 145 149 154 159 159 162 255 168 169 169 172 175 179 176 172 173 176 177 175 172 172 173 173 173 174 173 172 172 170 171 172 173 174 174 174 173 170 170 172 173 174 174 174 174 176 179 181 180 178 180 185 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 252 252 252 252 252 252 252 252 252 252 252 250 250 250 250 250 250 250 250 250 250 250 250 255 250 250 249 248 255 247 247 247 247 247 247 247 247 247 248 248 248 249 250 250 251 251 251 251 251 251 251 251 255 251 251 251 255 251 251 250 250 250 250 250 250 250 250 255 249 249 249 249 249 249 248 255 246 246 246 247 247 247 247 249 249 248 247 246 245 245 245 248 248 246 245 244 243 243 241 238 236 234 234 234 232 000 226 224 220 217 212 207 203 199 197 192 188 187 187 185 182 184 189 197 196 196 197 198 201 202 204 205 205 205 206 206 207 207 208 210 210 208 207 207 206 203 201 206 203 201 199 199 197 194 191 191 255 183 181 181 179 179 177 172 172 171 169 166 163 160 158 156 154 151 149 146 144 141 138 141 135 134 137 139 140 144 147 150 152 157 159 161 163 167 170 175 255 173 174 176 176 176 175 176 175 175 175 174 173 172 171 171 171 172 173 255 173 172 172 169 171 173 174 175 174 175 174 177 179 182 181 181 182 187 
254 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 253 253 252 251 251 252 252 252 252 255 252 252 252 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 249 248 247 247 247 247 247 247 247 247 247 247 247 248 000 248 250 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 250 250 250 000 250 250 250 250 249 249 249 249 249 249 249 248 247 246 246 245 245 245 244 244 248 248 247 247 246 245 245 245 248 000 247 246 245 244 243 242 238 237 235 235 234 233 230 226 223 221 000 213 208 204 201 000 195 189 185 184 000 179 180 184 193 192 255 192 193 196 198 200 201 202 202 203 204 205 207 207 210 000 208 208 255 207 206 000 207 204 202 201 201 199 197 194 194 191 189 188 189 188 186 000 182 181 255 177 175 171 169 169 165 162 158 156 154 151 147 145 147 141 255 138 138 136 138 138 140 143 147 151 154 158 162 165 170 172 174 176 176 176 177 177 178 178 178 178 177 000 174 174 174 174 000 175 175 174 255 174 172 173 174 175 177 177 177 176 181 182 185 185 186 187 190 
254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 255 251 251 252 252 252 252 252 252 252 251 250 250 250 250 250 250 250 250 249 249 249 249 249 249 249 248 247 246 246 246 255 246 246 246 246 246 247 247 247 248 248 249 250 251 251 251 251 251 255 251 251 251 251 251 251 251 251 255 250 250 250 250 250 250 250 250 249 249 249 249 249 249 249 249 247 000 245 245 244 243 242 242 247 247 246 246 245 245 244 245 248 248 247 247 246 245 244 243 242 240 239 238 237 236 233 230 223 222 219 215 211 206 204 201 198 191 186 185 183 178 178 180 187 188 188 187 190 000 195 196 199 199 201 202 205 205 207 255 209 208 207 207 209 208 207 204 207 205 203 202 203 202 200 197 197 194 193 194 195 194 191 190 189 187 185 182 255 178 178 178 171 169 165 163 161 158 155 151 151 146 142 143 145 143 143 145 138 140 143 146 149 153 157 159 163 167 172 174 173 173 176 179 179 179 180 181 181 181 180 180 179 179 179 179 178 177 176 176 177 176 180 180 182 181 181 181 185 186 189 189 000 193 195 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 253 253 252 251 251 252 252 252 252 251 251 251 251 250 249 000 249 249 249 249 249 248 248 000 248 248 248 248 248 247 246 246 246 246 246 246 246 246 246 246 247 247 247 248 249 250 251 251 251 251 251 251 251 251 255 251 251 251 251 251 251 250 250 250 250 250 250 250 250 249 249 249 249 249 249 249 249 248 247 246 245 244 255 242 242 246 246 246 246 245 245 245 246 247 247 248 248 246 246 244 243 243 240 239 255 238 237 234 230 000 222 222 218 214 210 207 204 203 195 188 187 185 181 177 179 184 184 185 184 187 189 192 193 196 196 200 201 204 205 206 206 207 207 206 207 209 208 206 255 207 206 204 203 204 204 202 200 199 197 196 196 197 196 193 192 191 000 188 186 184 182 183 182 177 174 171 168 167 165 163 160 159 255 150 151 152 149 150 149 143 143 142 144 146 149 151 152 158 162 167 169 169 170 174 177 176 177 179 182 000 186 187 187 184 184 185 184 184 183 182 181 182 182 185 185 187 255 186 186 190 191 193 195 197 198 199 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 253 253 251 251 251 000 252 255 252 251 251 000 251 249 249 249 249 249 249 249 249 247 247 247 247 247 247 247 246 246 245 245 245 245 000 245 245 245 246 246 246 247 000 247 248 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 250 249 249 249 249 000 249 249 249 247 247 246 245 244 244 243 242 245 245 245 245 245 245 245 000 246 247 248 248 248 246 245 244 242 240 237 237 237 235 232 229 226 225 224 222 219 214 210 209 208 199 193 255 191 185 180 178 255 181 182 182 000 186 189 190 192 193 197 199 203 202 204 204 206 205 205 206 208 208 206 204 207 205 255 204 205 205 203 202 202 199 198 197 197 197 195 193 191 192 191 189 187 186 186 000 180 177 177 000 174 171 170 168 168 161 158 159 158 153 153 153 151 147 146 143 147 146 148 145 156 156 160 160 164 165 171 173 171 172 176 178 183 184 187 187 186 185 187 255 186 185 185 184 185 186 187 188 189 190 189 189 194 194 194 195 198 199 198 
254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 000 254 254 254 253 252 252 251 251 251 252 252 251 251 251 251 251 251 249 250 250 250 250 250 250 250 248 000 248 248 248 248 255 247 247 246 246 246 246 246 246 246 246 246 247 247 247 248 248 248 250 251 000 251 251 251 251 251 251 251 251 251 251 251 255 251 250 250 250 250 250 250 250 250 249 249 249 249 249 249 249 249 247 247 247 246 245 245 244 244 244 244 244 244 244 244 244 245 247 248 249 248 248 246 245 244 242 241 238 237 236 235 232 229 227 226 226 224 222 218 213 211 000 200 195 195 194 188 181 178 178 178 179 178 181 182 186 186 189 190 195 197 255 198 199 199 204 203 203 000 207 207 206 204 206 204 203 204 206 206 205 000 205 201 198 196 196 197 196 194 193 255 195 194 193 191 189 187 184 182 181 180 180 179 177 175 176 169 165 255 166 160 158 158 159 154 152 148 151 150 255 148 155 151 000 152 159 162 168 168 166 167 172 173 179 179 183 182 185 184 187 186 188 186 187 255 186 187 188 189 190 191 191 190 195 193 193 193 197 197 194 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 252 252 251 251 251 252 252 251 251 251 251 251 250 250 250 250 250 250 250 250 250 248 248 248 248 248 248 248 247 246 246 246 246 246 246 246 246 246 246 246 247 247 248 248 249 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 250 000 249 249 249 249 249 249 249 247 247 247 246 246 246 245 245 244 244 244 244 244 244 244 244 246 248 249 250 248 000 245 244 245 243 242 240 240 238 235 233 227 228 228 226 224 220 216 213 208 201 255 198 196 189 255 176 176 176 176 176 178 255 183 185 186 188 191 194 196 196 195 195 202 202 202 203 206 207 205 204 205 204 203 203 206 206 205 203 206 202 199 196 196 197 198 196 195 196 198 197 197 194 192 189 187 184 183 183 184 183 181 180 179 173 170 171 172 166 165 166 167 000 158 154 157 156 157 153 155 149 147 147 155 160 165 165 164 165 169 171 175 176 178 178 184 183 186 186 187 186 187 186 185 185 187 189 189 191 191 189 193 191 190 191 194 193 190 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 000 254 253 253 253 252 252 251 251 251 251 251 251 250 249 248 248 248 250 249 249 248 248 248 248 255 248 248 248 248 248 248 248 248 247 000 247 247 247 247 000 247 247 246 246 246 246 247 247 249 248 249 249 250 250 251 251 251 251 251 251 251 251 251 251 251 250 250 000 250 000 250 250 250 250 250 250 250 250 250 250 250 247 247 246 245 244 243 243 242 240 241 242 000 244 244 244 244 245 246 247 248 248 247 246 246 243 242 242 240 238 237 235 236 228 225 224 223 222 218 214 211 206 204 202 200 198 193 187 182 180 179 178 178 180 181 183 185 189 189 189 190 191 193 195 196 203 203 202 200 201 203 206 208 205 205 204 203 202 202 202 203 206 204 201 199 198 198 200 201 201 202 202 199 196 194 193 193 188 188 190 190 189 186 184 183 183 181 178 175 000 172 173 172 172 172 172 169 168 165 163 161 164 160 255 157 160 163 000 166 160 161 166 168 173 174 175 175 176 177 000 182 182 000 182 182 184 183 184 184 184 185 186 187 186 186 187 187 188 187 188 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 252 252 251 251 000 251 251 250 250 249 248 248 248 249 249 248 248 248 248 248 248 248 248 248 000 248 248 248 248 247 247 247 247 247 247 247 247 247 246 246 246 246 247 247 249 248 249 249 250 250 251 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 248 248 247 246 255 244 244 243 242 242 243 244 244 000 244 243 244 246 247 248 249 247 247 246 243 242 241 240 237 236 234 234 230 228 226 224 224 220 216 212 211 209 206 205 202 197 191 186 185 183 180 178 179 180 181 182 184 185 185 186 187 189 191 192 199 200 199 199 200 202 203 204 255 204 203 203 202 202 202 203 206 204 201 200 199 255 202 203 000 200 200 198 194 000 193 193 191 191 191 189 189 187 187 185 185 184 183 179 178 177 177 178 172 171 172 172 171 171 170 169 168 165 163 162 164 166 167 167 162 163 167 168 171 171 173 172 173 174 177 177 177 176 178 179 182 000 181 181 182 183 000 184 185 186 186 186 187 187 188 
