256 256
  0 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 225 225 225 253 253 252 252 252 252 252 252 252 251 250 249 249 249 249 249 249 249 249 249 250 250 250 250 222 222 222 250 250 251 251 251 250 250 250 250 250 250 250 250 250 250 250 251 252 252 252 252 252 252 252 252 252 252 252 252 224 224 224 252 223 222 222 249 249 221 222 222 250 250 250 250 250 250 250 250 251 251 250 250 249 249 250 249 249 248 248 247 247 246 246 246 245 243 215 214 213 238 236 234 206 203 200 223 221 218 220 218 215 214 210 206 197 172 171 149 171 170 193 196 199 202 204 206 207 208 210 211 213 214 214 213 213 213 213 217 217 216 210 208 206 210 215 192 184 176 195 193 191 188 184 180 176 174 171 168 163 157 154 152 150 148 146 144 143 126 124 122 136 133 131 130 130 130 130 131 145 150 154 131 137 141 171 176 181 184 187 189 162 162 161 181 180 178 177 175 174 173 173 154 153 152 180 180 179 170 150 150 150 169 167 167 167 179 180 179 168 168 176 176 175 167 168 168 168 168 169 170 180 181 182 174 176 117 
  0 254 254 254 254 225 225 225 225 225 225 254 254 254 254 254 254 254 254 225 225 225 253 253 252 252 252 252 252 252 252 251 250 249 249 249 249 249 249 249 249 249 250 250 250 250 222 222 222 249 249 250 250 250 250 250 250 249 249 249 249 249 249 249 250 251 251 252 252 252 252 252 252 224 224 224 252 252 252 252 252 251 223 222 222 249 249 249 249 250 250 250 250 250 250 250 250 250 250 250 250 249 249 249 249 249 249 248 248 247 247 246 246 246 244 242 214 214 214 239 238 235 207 204 201 228 226 225 224 221 222 220 216 208 199 175 173 150 169 168 190 192 195 197 200 202 204 204 205 207 210 212 213 213 212 212 213 217 217 217 211 209 206 205 210 211 210 203 200 198 196 195 191 186 183 181 180 176 170 164 161 160 158 155 153 134 132 115 131 129 141 137 134 133 132 131 129 128 129 131 134 121 126 130 152 158 165 179 183 184 157 158 159 180 180 179 177 185 183 182 173 154 154 153 181 180 180 170 151 151 151 169 168 168 168 171 171 171 170 169 178 178 178 170 171 171 170 170 171 172 183 184 185 177 178 119 
  0 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 252 252 252 252 252 252 252 251 251 250 250 249 249 249 221 221 221 249 249 250 250 250 250 250 249 249 249 249 249 249 249 249 249 249 248 249 249 249 249 249 249 250 251 251 251 251 251 251 251 251 223 223 223 251 252 252 252 251 251 222 222 222 249 249 249 250 250 250 249 249 249 249 249 249 249 249 248 249 249 249 249 249 249 248 248 247 247 246 246 246 246 246 244 243 242 241 240 239 239 211 208 205 232 230 229 223 220 221 217 213 204 201 177 174 150 168 167 188 190 191 192 196 199 202 202 202 204 207 209 211 211 211 211 187 192 192 215 210 209 207 212 217 217 211 204 179 178 177 199 196 192 189 188 186 183 177 172 169 167 166 164 161 142 140 138 154 152 160 156 153 140 139 137 134 132 131 130 131 133 136 139 143 149 157 163 166 168 180 182 184 175 176 176 177 185 183 182 173 155 155 154 172 171 171 171 171 171 171 170 169 169 170 171 172 172 171 171 180 180 180 172 173 173 172 171 173 174 177 178 178 178 179 120 
  0 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 252 252 251 251 251 250 249 249 249 221 221 221 249 249 250 250 250 250 250 249 249 249 249 248 248 247 248 247 248 247 248 248 248 248 249 249 250 250 251 251 251 251 251 251 251 223 223 223 251 251 251 251 251 250 250 250 250 249 249 249 250 250 250 249 249 249 249 249 249 248 248 247 247 248 248 248 249 249 248 248 247 246 246 245 246 246 247 245 244 243 242 241 240 240 237 235 232 235 208 205 200 222 224 220 215 206 202 200 196 192 188 187 187 187 187 188 193 197 199 199 199 201 203 206 207 208 208 208 185 185 185 209 209 209 208 212 212 212 206 204 180 180 179 200 198 195 193 191 190 194 190 186 175 174 173 171 169 149 147 146 161 159 167 163 161 147 146 144 141 138 136 134 134 133 134 135 138 143 149 154 157 159 172 175 177 169 171 172 174 193 192 191 173 175 175 174 173 173 173 172 172 172 172 171 170 170 170 172 182 182 181 172 171 171 171 172 173 174 173 173 174 176 178 179 180 180 181 121 
  0 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 253 253 252 252 251 251 251 252 252 252 252 252 251 251 250 250 250 250 222 222 222 250 250 250 250 250 250 250 249 249 248 248 248 247 247 247 247 247 247 247 247 247 220 221 221 249 250 250 251 251 251 251 251 251 251 251 251 251 251 251 251 250 250 250 222 222 222 250 250 250 250 249 249 249 249 249 248 248 247 247 246 246 246 246 247 248 248 248 247 247 246 245 245 246 219 220 219 246 244 243 242 240 240 238 237 234 234 206 204 201 223 196 192 188 207 203 178 174 170 189 187 166 164 163 184 189 193 203 203 203 198 200 202 203 204 205 205 182 183 183 207 208 186 186 190 218 217 211 181 158 158 180 201 199 198 197 194 192 197 195 191 182 181 180 158 156 154 181 180 178 166 175 172 170 157 154 151 149 146 144 141 140 138 150 149 150 140 142 145 147 150 162 166 169 161 163 166 170 181 182 182 174 175 176 175 175 175 175 175 175 155 154 153 172 172 152 153 163 182 191 182 181 171 171 172 174 174 175 175 176 177 180 181 182 182 184 123 
  0 254 254 225 225 225 254 254 225 225 225 254 254 254 254 254 254 254 254 253 253 253 252 251 251 251 252 252 252 252 252 251 251 250 250 250 250 250 250 250 249 249 249 249 250 250 250 249 248 248 247 247 247 247 247 246 246 246 246 247 247 220 220 221 249 250 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 250 250 222 222 222 250 250 250 250 249 249 249 249 249 248 249 220 219 218 245 245 244 244 245 246 247 247 246 245 245 244 245 219 220 219 245 245 244 243 241 239 237 236 235 234 207 205 201 223 196 193 189 208 204 179 176 172 190 186 164 162 161 181 185 189 199 199 199 172 174 176 200 201 202 202 203 204 205 212 213 190 185 184 212 212 212 182 182 181 204 202 201 200 199 196 195 200 198 196 188 187 186 164 162 161 188 186 192 181 179 169 167 164 161 158 155 153 150 147 146 143 154 152 152 139 140 141 142 143 145 148 151 154 158 161 165 177 180 181 174 174 175 176 177 177 177 177 177 157 156 156 175 174 155 155 165 184 192 183 182 173 173 175 176 177 177 177 178 180 182 184 164 164 166 126 
  0 254 254 225 225 225 254 254 225 225 225 254 254 254 254 254 254 254 254 253 253 253 252 251 251 251 252 252 252 252 252 251 251 250 222 222 222 249 249 249 249 249 221 221 221 249 249 248 248 247 246 246 247 247 247 246 246 246 246 246 247 219 220 220 249 250 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 250 250 222 222 222 250 250 249 249 249 249 249 249 249 248 248 220 219 218 245 245 244 244 244 245 246 246 246 245 245 245 245 219 220 219 246 245 244 243 242 240 239 239 238 238 234 232 203 199 172 194 191 211 207 181 179 175 192 187 164 162 160 179 182 185 195 195 195 168 171 173 196 198 199 200 202 203 205 211 212 189 184 184 212 213 212 189 188 188 205 203 202 202 201 199 197 195 194 193 193 193 192 170 168 145 173 171 198 187 186 176 174 171 168 165 162 160 157 155 153 161 171 169 157 143 143 143 142 142 142 144 146 150 153 156 159 163 167 170 172 172 173 175 177 177 178 179 159 140 140 161 179 179 159 159 159 178 187 186 186 177 177 178 180 188 189 188 182 184 186 188 168 170 171 129 
  0 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 251 223 223 224 252 252 251 223 223 222 250 221 221 221 249 249 249 248 248 220 220 220 248 248 247 247 246 246 245 246 219 219 218 245 245 246 246 246 219 219 220 248 249 250 251 251 251 251 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 249 249 249 249 221 221 221 249 248 220 219 218 244 245 244 243 243 244 245 245 245 245 244 217 218 219 247 247 247 246 245 244 243 241 240 240 239 238 235 232 204 200 198 221 218 214 210 207 204 200 195 197 194 192 182 179 188 190 192 184 165 145 147 170 193 194 197 198 201 202 204 210 211 211 206 206 207 207 207 211 211 211 211 209 209 203 203 201 200 198 197 196 195 195 195 193 191 169 168 166 194 192 191 161 159 156 173 151 149 147 164 162 160 168 165 162 150 150 149 148 147 145 143 143 145 147 149 151 154 157 162 165 167 168 170 173 175 175 176 178 160 161 163 184 184 183 183 190 190 190 181 181 180 181 182 183 184 193 193 193 186 188 190 191 172 173 175 131 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 253 253 252 251 251 223 223 224 252 251 251 223 223 222 249 221 221 221 249 249 249 248 220 192 192 220 247 248 248 247 246 246 245 245 218 218 218 245 245 246 246 246 219 219 220 248 249 222 223 223 251 251 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 249 249 249 249 221 221 221 249 248 247 246 246 245 245 245 244 243 244 245 245 244 244 244 217 218 219 247 247 247 247 246 244 243 242 240 240 239 238 235 232 204 201 199 223 221 217 214 210 185 181 175 200 198 195 184 180 187 188 189 181 162 163 165 188 190 191 194 196 205 207 208 202 203 204 205 182 183 184 207 211 211 210 210 209 209 204 204 180 179 178 199 197 196 196 196 194 193 177 177 176 189 188 186 165 163 160 178 156 155 153 171 169 168 176 173 180 168 167 155 153 152 150 148 146 146 147 160 160 163 153 140 141 144 163 166 169 171 171 172 175 158 160 163 184 185 184 185 193 193 193 185 192 191 192 185 186 187 196 196 196 190 191 193 193 195 196 197 131 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 254 253 253 252 251 251 251 223 223 224 251 251 251 223 223 222 249 249 249 249 249 249 249 249 220 220 220 247 247 248 248 247 246 245 245 245 218 218 218 245 245 246 246 246 219 220 220 248 249 222 223 223 251 251 251 251 251 251 251 251 251 251 251 251 250 250 250 250 250 250 250 222 221 221 249 221 221 221 249 248 247 246 246 245 245 244 244 244 244 244 244 244 244 244 217 217 219 247 248 248 220 219 217 244 242 241 239 238 237 235 233 230 227 226 225 223 221 217 213 187 183 184 210 208 199 195 190 195 186 186 178 159 168 171 193 187 188 191 193 203 204 205 199 200 202 203 181 182 183 206 205 205 204 210 209 209 205 205 181 181 180 201 198 197 196 196 195 194 200 200 200 193 192 190 168 166 163 181 160 160 159 177 176 174 172 168 175 174 173 161 159 158 139 137 133 150 150 163 162 163 152 136 135 138 158 163 166 167 167 169 171 175 177 180 181 183 183 185 193 194 193 186 193 193 193 186 187 188 189 190 190 191 192 193 192 193 195 195 130 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 197 197 197 253 253 252 252 251 251 251 251 251 251 251 250 250 250 249 249 249 249 249 249 249 249 250 249 221 220 220 248 248 248 248 248 219 219 218 246 246 218 218 218 246 246 246 246 247 247 248 248 249 222 222 222 250 250 251 251 251 251 251 251 251 251 251 251 250 222 222 194 222 222 250 222 221 221 249 249 249 249 249 248 247 246 246 245 245 244 244 243 243 243 216 216 216 244 244 244 245 247 248 248 220 219 218 244 243 242 240 239 237 236 234 231 228 226 225 224 221 218 214 188 183 185 205 203 194 197 192 188 178 177 177 178 187 189 191 185 187 189 191 199 201 202 196 198 200 202 179 180 181 205 205 205 205 204 203 203 204 204 181 181 181 202 199 197 197 197 197 197 203 204 204 196 195 193 191 189 186 185 184 184 183 182 180 179 177 174 181 161 159 148 165 165 146 145 142 158 157 169 167 167 155 148 146 148 157 143 146 146 164 165 168 171 174 176 177 179 180 162 163 164 164 165 172 192 192 185 186 187 188 188 189 189 190 190 190 191 191 192 127 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 253 253 252 252 251 251 223 223 223 251 250 250 249 249 248 249 249 249 249 248 248 248 249 249 249 248 220 220 220 248 247 247 219 219 219 246 246 219 219 219 246 246 246 246 246 247 247 248 249 249 249 250 250 250 251 251 251 251 251 251 251 251 251 250 250 222 222 194 222 222 250 222 222 222 249 249 249 249 249 248 248 247 246 246 246 245 243 243 242 242 216 216 189 216 216 244 245 246 247 248 220 219 218 245 243 242 241 240 238 236 235 232 229 227 225 224 222 219 215 211 208 211 208 206 197 200 195 190 180 179 178 178 187 188 190 184 185 187 188 189 191 192 193 196 199 201 201 201 202 203 204 210 210 209 203 203 203 203 203 204 204 203 200 198 204 204 205 177 177 177 199 197 174 172 171 191 189 188 187 187 186 185 184 183 181 179 177 156 154 153 171 171 152 150 148 165 164 164 162 162 160 169 167 167 159 144 146 146 163 164 166 169 171 174 174 176 176 158 160 161 161 161 161 182 162 163 163 184 185 165 166 166 187 187 187 188 188 189 125 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 253 252 252 252 251 251 222 222 222 250 250 249 249 249 248 248 248 248 248 248 248 248 249 248 248 248 220 220 220 248 248 247 219 219 219 247 247 219 219 219 219 218 218 246 246 246 247 247 248 248 249 249 250 250 251 251 251 251 251 251 251 251 251 250 250 222 222 194 222 222 250 250 250 250 250 250 250 222 222 221 248 247 247 247 246 245 216 216 215 242 216 216 190 216 216 243 244 245 246 247 247 247 246 245 243 215 214 212 237 236 235 232 230 227 225 223 221 218 214 212 214 213 210 203 200 203 197 194 184 191 188 187 179 179 181 182 184 185 185 186 167 169 170 194 175 177 177 199 200 201 202 209 209 209 203 202 202 202 202 203 204 203 201 200 205 206 207 179 179 178 199 198 174 172 172 192 192 191 197 197 196 187 186 186 185 184 161 140 138 158 177 176 174 173 173 172 171 170 178 177 176 176 175 175 165 129 130 110 146 146 167 170 171 173 173 174 174 155 156 157 157 158 158 180 161 162 162 182 182 163 164 164 185 186 186 187 187 188 125 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 252 252 252 251 251 223 223 222 250 249 248 249 248 248 247 248 248 220 220 221 248 248 247 247 248 220 220 220 248 248 247 247 247 247 247 247 247 247 246 219 218 218 245 246 246 247 247 248 249 250 250 250 250 223 223 223 251 251 251 251 251 251 250 250 250 250 250 250 250 250 250 250 250 250 250 250 222 222 221 249 248 248 248 247 247 218 217 217 244 245 246 218 217 216 243 244 246 246 247 247 247 246 245 243 215 214 213 238 236 235 233 231 228 226 224 221 219 215 214 217 217 214 207 203 206 200 198 189 195 191 188 159 159 160 181 182 183 163 164 145 167 169 192 172 174 181 204 205 199 199 206 207 208 203 203 203 203 203 203 203 208 207 206 207 208 209 181 180 178 200 199 176 174 174 196 195 193 199 198 197 190 189 189 187 186 164 163 162 182 182 180 178 176 176 176 176 175 183 182 181 171 170 170 171 152 152 132 151 152 172 174 175 176 176 176 176 176 177 177 177 178 179 181 170 171 170 183 183 164 164 165 186 187 195 196 197 191 127 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 251 251 251 250 250 249 249 248 248 248 248 247 247 247 247 220 220 220 248 247 247 247 247 247 247 247 247 247 247 248 247 247 247 247 247 247 246 219 218 191 218 218 246 247 247 248 249 250 250 250 250 223 223 223 251 251 251 251 251 251 250 250 250 250 250 250 250 222 222 222 250 250 222 222 194 222 222 250 249 249 249 248 248 220 220 192 219 220 247 246 244 243 244 245 246 247 219 219 219 246 245 244 216 215 214 239 237 236 235 233 231 228 225 223 220 192 192 195 219 215 208 204 207 202 200 192 198 194 191 161 160 161 182 182 182 162 164 144 167 168 191 170 172 180 203 210 204 203 198 199 202 203 203 204 204 204 203 202 207 207 213 208 209 205 205 204 180 180 179 200 199 199 199 198 196 202 200 199 192 192 191 189 188 167 174 173 193 186 184 182 180 180 180 179 179 186 186 193 184 184 176 177 158 156 138 157 159 178 180 181 182 182 182 181 181 181 181 180 181 183 185 194 194 172 165 165 187 187 188 189 190 197 199 200 194 129 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 251 251 251 250 250 249 248 248 248 247 247 246 246 246 247 219 219 219 246 246 246 247 247 247 247 247 247 247 247 247 247 247 246 246 246 246 246 246 245 218 218 218 246 247 247 248 249 250 250 250 250 223 223 223 223 223 223 251 251 251 250 250 250 250 250 250 250 222 222 222 250 250 222 222 222 250 250 250 250 250 250 249 249 249 249 221 221 222 249 248 246 244 245 246 247 247 219 218 218 246 245 245 244 243 242 242 241 239 237 235 232 229 226 224 222 195 194 192 215 211 208 205 202 198 196 194 193 190 186 164 143 143 163 183 182 162 163 165 186 188 189 190 192 200 202 209 203 201 196 197 200 202 203 204 204 204 202 201 207 207 214 209 211 206 206 206 182 182 180 202 200 201 201 200 199 197 195 173 172 173 193 191 189 189 196 196 196 188 186 184 183 183 183 182 182 180 179 187 186 187 180 181 182 180 181 181 191 191 192 186 187 188 188 187 187 187 193 193 193 188 190 197 197 175 168 167 189 189 190 190 191 177 179 180 196 131 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 251 251 250 249 249 248 248 248 247 247 247 219 219 219 247 246 246 246 246 246 246 246 247 247 247 247 247 247 246 247 247 247 246 246 246 246 246 246 245 218 218 218 246 246 247 248 248 249 249 250 251 251 251 251 223 223 223 251 251 251 250 250 250 250 250 222 222 194 222 222 250 250 222 222 222 250 222 222 222 250 250 250 250 250 250 222 222 222 249 248 247 246 219 220 220 247 218 218 218 245 246 245 245 244 243 243 241 240 211 209 206 228 226 224 222 196 195 193 216 212 209 207 204 201 199 197 196 200 198 196 167 167 166 185 184 184 184 185 193 194 194 188 190 192 194 201 201 200 193 195 197 200 202 203 203 203 201 200 200 201 208 209 211 206 206 205 182 188 186 207 199 199 200 178 177 177 198 175 174 174 194 192 191 191 199 198 197 189 187 186 185 185 185 185 184 183 162 169 169 190 183 185 185 184 185 185 194 194 195 188 190 191 191 190 190 191 198 197 197 190 192 199 199 176 169 168 190 190 191 191 192 172 173 174 196 131 
  0 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 252 252 252 251 251 250 250 249 248 247 247 247 246 246 218 218 219 247 247 247 218 218 218 246 246 247 247 247 247 247 247 246 246 246 246 246 246 246 246 246 245 245 245 245 245 246 246 247 248 248 249 249 250 251 251 251 251 195 195 195 251 251 251 250 250 250 250 250 222 222 222 250 250 250 250 250 222 222 222 222 222 222 250 250 250 250 250 250 250 250 250 250 249 248 247 220 220 220 247 246 245 245 245 246 246 245 244 243 243 242 241 211 209 206 229 229 228 227 223 222 224 222 218 212 210 208 205 203 201 199 204 202 200 171 169 168 188 187 186 186 185 193 193 193 186 188 189 191 192 192 191 191 191 193 196 199 200 200 200 199 199 206 207 208 203 204 204 204 204 204 210 208 205 197 197 198 177 178 178 200 177 176 175 195 194 194 194 194 193 192 191 196 195 173 166 166 186 186 184 164 164 164 185 186 187 188 187 187 188 196 195 195 188 189 190 191 191 192 193 200 199 177 170 171 200 200 198 191 190 190 191 192 193 194 173 174 174 197 131 
  0 253 253 253 253 253 253 253 253 253 253 253 253 253 253 252 253 252 252 251 251 251 250 250 249 248 248 247 247 246 246 218 191 191 220 247 247 219 219 218 246 246 247 247 247 247 247 247 246 246 245 245 245 245 245 245 246 246 246 245 245 245 245 246 247 247 248 248 249 250 251 251 250 250 222 222 222 222 222 222 250 250 250 250 250 222 222 222 251 251 251 223 223 195 223 223 223 223 223 250 250 250 251 251 251 251 251 251 250 250 249 248 220 220 220 246 245 245 245 245 245 245 245 244 243 242 241 240 212 210 207 231 232 231 230 226 225 227 224 220 214 189 187 185 206 204 202 207 206 204 195 193 191 190 196 196 195 187 195 195 194 186 186 187 188 189 189 188 187 187 189 192 195 195 196 195 202 203 210 205 206 201 208 208 208 202 202 207 206 204 197 197 197 182 184 184 200 200 198 197 196 195 195 196 196 195 194 193 198 198 176 169 168 188 187 185 166 166 167 187 188 188 188 188 189 190 190 189 189 188 189 189 190 191 192 193 193 192 170 171 172 201 201 200 192 192 193 193 194 196 197 175 176 176 199 133 
  0 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 251 251 251 251 250 249 248 248 247 246 246 245 245 218 218 220 248 248 219 192 191 219 247 247 247 220 220 220 247 246 246 245 245 245 245 245 245 246 246 246 245 245 245 245 246 246 247 247 248 248 249 250 250 249 249 221 221 221 222 222 222 249 249 250 250 250 250 250 250 251 251 252 223 224 196 224 224 251 251 251 251 251 251 251 251 251 251 251 251 251 250 249 248 248 247 247 246 245 245 245 244 245 245 245 245 244 244 243 241 239 237 236 234 236 234 233 229 227 232 229 226 216 191 189 187 208 206 205 203 201 177 175 172 192 190 197 197 196 188 196 195 195 187 185 185 186 188 187 194 192 192 186 188 190 191 191 191 199 200 207 202 203 198 205 205 205 206 206 206 199 198 197 197 198 204 205 206 200 199 198 197 196 195 196 196 196 202 201 200 199 199 177 170 169 189 188 187 187 188 189 188 189 189 189 189 190 191 192 190 189 189 189 189 169 170 171 193 193 192 171 172 173 196 195 194 194 194 195 196 197 198 199 177 178 178 201 134 
  0 252 252 252 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 251 223 222 222 249 249 248 248 246 246 245 245 218 218 219 247 248 248 220 219 219 248 248 248 220 220 220 248 247 246 245 245 245 245 245 245 219 219 219 246 246 246 246 245 246 246 247 247 247 249 249 249 249 221 221 221 249 221 221 221 249 249 250 250 250 250 251 251 251 252 252 224 224 224 252 252 252 252 252 252 252 252 252 252 252 251 250 251 250 249 248 247 247 247 246 245 245 245 218 217 218 245 246 246 246 246 245 243 240 238 236 235 234 232 231 229 227 229 226 223 217 196 195 192 210 208 207 205 203 179 177 174 193 198 204 204 197 189 197 196 196 187 185 184 185 187 186 191 189 189 183 185 166 166 166 195 202 204 198 193 195 196 203 202 203 203 204 204 198 198 198 198 204 210 211 204 198 198 198 197 196 196 196 196 196 201 200 198 191 191 191 191 191 190 190 190 168 168 168 189 190 190 191 191 192 192 192 191 190 190 169 169 148 170 171 194 193 192 193 194 195 196 195 195 195 196 197 198 199 178 178 155 178 178 201 134 
  0 252 252 252 251 251 251 250 250 250 250 250 250 222 222 222 250 250 251 251 250 222 222 221 248 249 248 248 246 245 245 244 245 245 246 246 248 248 220 218 219 247 248 248 220 221 221 248 246 245 245 245 245 245 245 245 218 218 218 246 246 246 246 245 246 246 247 247 247 248 248 249 249 221 221 221 249 249 249 249 249 250 250 250 250 250 251 251 251 252 252 253 253 253 253 253 252 252 252 252 252 252 252 252 251 250 250 250 250 249 248 220 220 219 246 246 246 246 219 218 219 246 247 246 246 246 246 244 243 240 239 235 234 232 231 229 230 232 230 224 219 222 220 217 212 211 209 207 204 186 184 181 194 199 198 199 192 191 199 198 197 188 193 192 192 185 184 190 188 187 181 183 164 164 164 193 194 196 190 192 194 195 173 173 174 203 204 204 198 198 198 198 204 203 203 196 196 196 197 197 198 198 176 175 180 208 206 197 190 190 191 191 191 170 170 170 170 169 169 190 191 192 193 193 193 192 191 190 190 190 169 170 149 171 172 194 194 194 194 195 195 195 195 195 195 196 198 199 200 178 177 176 198 199 200 133 
  0 252 252 251 251 250 250 250 249 249 249 249 249 221 221 221 249 250 223 222 222 222 221 221 248 248 248 247 246 245 246 245 245 245 245 246 247 247 247 245 245 247 247 247 247 247 247 247 246 245 245 245 245 245 246 246 219 218 218 246 247 247 247 245 218 219 219 247 220 220 221 249 249 221 221 221 249 249 249 249 249 250 250 250 250 250 251 251 252 252 253 253 253 253 253 253 252 252 252 252 252 252 252 252 251 251 250 250 250 249 248 221 220 219 246 246 246 246 219 219 219 246 246 246 246 246 218 216 216 241 239 236 235 207 206 204 232 230 227 222 220 223 221 219 213 216 215 213 206 210 208 212 203 208 200 201 194 194 194 194 192 189 193 192 192 184 183 181 179 179 180 182 162 162 163 192 194 195 189 191 193 194 173 173 173 195 196 197 197 204 204 204 203 202 201 194 194 195 203 204 205 199 176 176 181 201 199 192 191 192 192 192 192 171 171 171 171 171 171 193 194 194 195 194 193 192 191 190 191 191 170 171 171 193 193 194 195 173 173 173 195 194 194 195 196 197 198 199 200 178 177 176 203 204 206 134 
  0 251 251 250 250 250 249 249 248 248 248 248 248 220 220 220 249 249 222 222 222 249 249 248 248 247 247 246 218 218 218 245 245 244 244 245 247 247 219 217 217 245 246 246 246 246 246 246 245 245 245 245 245 245 246 246 246 245 246 246 247 247 247 245 218 219 192 219 192 220 221 249 249 249 249 249 221 221 221 249 249 250 250 250 250 222 223 223 251 252 252 252 253 253 253 253 252 252 252 252 252 224 224 224 251 251 251 223 222 222 249 222 221 219 247 246 246 246 247 247 247 246 246 246 246 245 217 215 215 240 240 237 236 209 208 207 234 232 229 224 198 196 194 216 215 218 217 215 208 213 211 215 206 203 195 195 195 195 195 195 192 190 194 193 192 184 183 181 179 179 188 189 190 181 182 183 185 186 187 189 191 192 171 171 171 193 194 194 195 202 202 181 174 173 194 193 193 195 202 204 205 198 154 153 159 202 201 194 194 194 194 194 194 179 179 179 193 193 194 195 196 196 195 194 193 192 191 191 191 191 192 193 193 193 193 194 195 174 174 173 194 194 194 195 196 197 198 199 200 200 199 198 204 205 207 134 
  0 251 250 250 249 249 249 249 248 247 247 247 247 247 247 248 249 250 222 221 221 248 248 247 247 247 246 246 218 217 218 245 245 243 244 244 246 246 218 217 217 244 245 245 245 245 245 245 245 245 245 245 245 245 246 246 246 245 246 246 247 247 247 245 219 219 192 220 193 221 221 249 249 249 249 249 221 221 221 249 249 249 250 250 250 222 223 223 251 252 252 252 253 224 224 224 252 224 224 224 252 224 224 224 251 251 251 223 223 222 250 250 249 248 246 245 246 246 247 247 246 245 246 245 245 244 216 214 212 238 237 210 210 184 210 209 234 231 228 225 199 197 196 218 216 219 218 217 210 210 208 212 208 205 197 196 196 196 195 194 193 190 188 187 185 184 183 182 181 180 189 189 188 179 179 180 182 184 185 187 189 190 191 190 190 191 192 192 193 178 179 158 172 172 193 193 194 194 202 203 203 197 175 174 173 195 195 202 202 202 195 195 195 202 201 201 194 195 195 196 197 197 196 195 193 193 192 192 191 192 199 200 200 193 192 193 195 174 174 173 193 193 194 195 197 198 198 198 199 199 199 199 206 207 208 135 
  0 250 250 250 249 249 249 249 248 247 247 247 247 247 247 248 248 249 221 221 221 248 247 246 246 246 246 245 218 217 216 243 243 243 243 244 245 245 218 216 217 244 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 246 246 246 246 246 246 246 247 220 220 220 249 249 250 250 250 249 249 222 222 222 249 249 249 250 250 250 222 223 223 251 251 252 252 253 224 224 224 252 224 224 224 252 224 224 196 223 223 251 223 223 222 250 250 250 249 247 246 219 219 219 246 246 245 219 218 191 217 216 241 239 237 236 209 210 210 237 237 238 235 232 227 200 199 197 220 222 221 220 214 212 188 186 184 204 202 200 200 198 197 196 195 193 191 190 188 186 184 183 182 182 161 170 169 188 178 178 179 181 183 184 186 188 189 190 168 168 168 190 190 191 170 171 150 171 171 192 193 194 201 202 202 195 195 173 172 171 193 194 201 202 202 195 195 196 209 209 210 195 195 194 196 197 198 197 195 194 194 193 193 192 192 199 199 199 199 199 199 194 196 196 194 193 171 173 174 197 198 198 197 198 198 199 199 200 202 203 136 
  0 250 249 249 249 249 248 248 247 247 246 246 246 246 246 247 249 249 221 220 220 247 246 246 246 246 246 245 244 244 243 243 243 243 243 243 244 244 243 243 243 244 245 245 245 245 246 246 246 245 245 245 245 245 245 245 246 246 247 246 246 246 246 246 246 247 248 248 248 249 249 250 250 250 249 249 222 222 222 249 249 249 250 250 250 250 251 251 251 251 252 252 253 196 196 196 252 224 224 224 252 252 252 224 223 222 250 222 222 222 249 249 249 250 249 248 219 220 220 246 246 245 218 217 190 217 216 244 241 238 235 209 209 209 236 236 237 235 232 228 226 224 222 220 223 222 221 216 213 188 186 184 206 210 209 208 201 199 198 196 195 193 191 190 188 186 184 183 183 163 163 162 181 179 177 178 180 182 185 187 167 168 168 167 167 167 189 189 190 169 149 149 170 190 191 192 193 200 200 200 193 193 193 192 191 191 191 199 199 199 193 194 195 202 203 203 196 195 194 196 197 198 197 196 195 194 194 193 193 192 199 199 199 199 198 199 194 195 195 193 193 172 175 175 198 198 198 197 198 198 199 199 200 202 203 136 
